MPG,Cyl,Displacement,Horsepower,Weight,Acceleration,Year,CountryCode,Model,Scored Labels
0.58422769683469,-0.864013555295584,-0.788552669941081,-0.428421355276607,-0.439203208629976,1.47301936561337,1.63640963664004,-0.716641045185308,chevrolet cavalier,0.684521436691284
0.969087528493662,-0.864013555295584,-0.788552669941081,-0.506460933003573,-0.474567286967898,0.239053174230912,1.63640963664004,-0.716641045185308,pontiac j2000 se hatchback,0.768482148647308
1.28980405487614,-0.864013555295584,-0.92251057347567,-0.558487318154883,-1.06396859259993,0.130173804403048,0.277357565532209,-0.716641045185308,dodge colt m/m,0.602778673171997
0.840800917940672,-0.864013555295584,-1.01819479028609,-0.740579666184469,-1.07575661871257,-0.377929921460318,-1.35350491979719,0.526382360622837,fiat 124b,0.276477694511414
0.327654475728709,-0.864013555295584,-0.702436874811703,0.221908459114773,-0.876538977408945,-1.10379238697941,-1.62531533401876,0.526382360622837,bmw 2002,-0.0580584965646267
-1.21178485090718,1.48394702477976,1.96715277419903,1.83472639880539,1.75219084570992,-1.46672361973896,-1.35350491979719,-0.716641045185308,pontiac catalina brougham,-1.75203061103821
0.0710812546227281,-0.864013555295584,-0.520636862871904,-0.324368584973986,-0.132714529701319,0.311639420782821,1.63640963664004,-0.716641045185308,ford fairmont futura,0.56342488527298
-0.0315480338196644,-0.864013555295584,-0.367542115975231,0.0138029185095311,-0.274170843053007,0.420518790610685,0.549167979753776,-0.716641045185308,plymouth sapporo,0.192400261759758
-0.249635271759748,0.30996673474209,0.350089510102922,0.273934844266083,0.315230462579026,-0.0512918119767255,0.820978393975342,-0.716641045185308,pontiac lemans v6,-0.0902674645185471
-0.0572053559302624,-0.864013555295584,-0.759847404897955,-0.246329007247021,-0.334289776227475,-0.196464305080544,-0.266263262910924,0.526382360622837,audi 100ls,-0.221083894371986
1.36677602120793,-0.864013555295584,-1.03733163364817,-1.02672478451668,-1.18184885372634,-0.123878058528635,0.820978393975342,1.76940576643098,maxda glc deluxe,1.22172605991364
-0.0572053559302624,-0.864013555295584,-0.712005296492745,-0.19430262209571,-0.555904667145119,-0.377929921460318,-1.08169450557562,1.76940576643098,toyouta corona mark ii (sw),0.164089009165764
